

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun  7 22:00:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0      66
                                              4 COMMON     2     2      0
                       i1_changeMode
 ---------------------------------------------------------------------------------
 (6) i1_changeMode                                         2     2      0      66
                                              2 COMMON     2     2      0
                        i1_writeData
 ---------------------------------------------------------------------------------
 (7) i1_writeData                                          1     1      0      44
                                              1 COMMON     1     1      0
                       i1_UART_Write
 ---------------------------------------------------------------------------------
 (8) i1_UART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   ___flge
     _distanceFront (ARG)
       _average
         ___fladd
         ___fldiv
           ___xxtofl (ARG)
         ___xxtofl
       _ultrasonicFront
         ___xxtofl
         _calculateDistance
           ___fladd
           ___fldiv
             ___xxtofl (ARG)
   _changeMode
     _writeData
       _UART_Write
   _distanceBack
     _average
       ___fladd
       ___fldiv
         ___xxtofl (ARG)
       ___xxtofl
     _ultrasonicBack
       ___xxtofl
       _calculateDistance
         ___fladd
         ___fldiv
           ___xxtofl (ARG)
   _distanceFront
     _average
       ___fladd
       ___fldiv
         ___xxtofl (ARG)
       ___xxtofl
     _ultrasonicFront
       ___xxtofl
       _calculateDistance
         ___fladd
         ___fldiv
           ___xxtofl (ARG)

 _isr (ROOT)
   i1_changeMode
     i1_writeData
       i1_UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     2A      2A       7       52.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4A      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7D      12        0.0%
ABS                  0      0      7D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Jun  7 22:00:07 2019

              ___fldiv@aexp 0047                ___fldiv@bexp 0046                ___fldiv@sign 003F  
               __CFG_CP$OFF 0000                          l98 07EC               ?_distanceBack 0070  
           _ultrasonicFront 0F6E                         l131 0F38                         l140 0F80  
                       l128 0F35                         l137 0F7D                         l324 06DA  
                       l433 064F                         l436 06B5                         l700 060D  
                       l630 03D1                         l552 0067                         l632 03DF  
                       l608 0292                         l556 0100                         l573 01B9  
                       l558 00DE                         l594 0239                         l586 0221  
                       l692 05ED                         l686 05AD                         l699 0603  
                       _RA0 0028                         _RA1 0029                         _RB1 0031  
                       _RA4 002C                         _RB3 0033                __CFG_CPD$OFF 0000  
                       _gap 0076                         _isr 07D6                         fsr0 0004  
                       indf 0000                __CFG_IESO$ON 0000              ?_distanceFront 0056  
     __size_ofi1_changeMode 0009         __end_ofi1_writeData 0E90                __CFG_LVP$OFF 0000  
                      l2123 0764                        l2125 07A8                        l2221 0EEA  
                      l2205 0FBA                        l2161 0740                        l1601 01EC  
                      l2147 06FB                        l2139 06EB                        l2165 074E  
                      l2157 0733                        l2149 070B                        l1605 01EE  
                      l1525 00E9                        l1517 00AD                        l1453 0032  
                      l1623 0231                        l1551 012F                        l1543 010E  
                      l1527 00EB                        l1535 00FA                        l2177 04A1  
                      l1553 0131                        l1561 0141                        l1481 005F  
                      l1457 0035                        l1713 032B                        l1801 05C0  
                      l2281 0520                        l1627 0235                        l1571 01AB  
                      l1459 003D                        l1731 0336                        l1707 030C  
                      l1715 02E8                        l1651 0264                        l1811 0601  
                      l1803 05D2                        l1477 005C                        l1733 0353  
                      l1717 0330                        l1653 026C                        l1813 05F2  
                      l1487 0071                        l1743 036C                        l1671 028A  
                      l1647 0261                        l1593 01E1                        l1753 039E  
                      l1681 02B1                        l1825 062A                        l1587 01DA  
                      l1579 01CB                        l1595 01E3                        l1739 036A  
                      l1667 0287                        l2299 0589                        l1757 03B7  
                      l1687 02BD                        l1791 05A5                        l1769 03DB  
                      l1797 05BC                        l1983 0669                        l1987 068F  
                      ?_isr 0070                        _BRGH 04C2                        _CREN 00C4  
                      u2045 0389                        u2205 0615                        u2125 05C9  
                      u1430 00CD                        u2055 03A7                        u3007 0583  
                      u1440 00CE                        u1425 00C1                        u2065 03C2  
                      u2145 05E5                        u3017 0F77                        u3027 0F2F  
                      u2165 05FA                        u1625 01CD                        u1571 016C  
                      u1563 0153                        u1555 0135                        u1475 00EF  
                      u1580 0180                        u1572 016D                        u1725 020B  
                      u1581 0181                        u1573 0172                        u1582 0186  
                      u1574 0173                        u2551 067A                        u1583 0187  
                      u1575 0178                        u2552 067B                        u1576 0179  
                      u2553 0680                        u2554 0681                        u2571 06A0  
                      u2555 0686                        u1915 0305                        u2572 06A1  
                      u2556 0687                        u2821 0422                        u2805 03F2  
                      u2573 06A6                        u1925 031A                        u2822 0423  
                      u2574 06A7                        u2735 06FF                        u2823 0428  
                      u2815 040B                        u2575 06AC                        u2824 0429  
                      u2576 06AD                        u2825 042E                        u2905 0EF4  
                      u2826 042F                        u2755 070D                        u1955 033A  
                      u2915 0F1A                        u2765 0722                        u2861 0480  
                      u2845 0450                        u1885 02F1                        u2685 077D  
                      u2862 0481                        u2775 0734                        u2863 0486  
                      u2855 0469                        u1975 0345                        u1895 02FA  
                      u2695 076E                        u2864 0487                        u2865 048C  
                      u2866 048D                        u2947 04E8                        _RCIF 0065  
                      u2885 0FC4                        u2957 04FD                        u2895 0FEA  
                      u2967 0512                        u2977 0549                        u2987 055E  
                      u2997 0570                        i1l98 0EA1                        _SPEN 00C7  
                      _TRMT 04C1                        _TXEN 04C5                        _SYNC 04C4  
              __CFG_WRT$OFF 0000               __CFG_FCMEN$ON 0000                        _main 04BC  
                      _mode 0078                        btemp 007E               __CFG_BOREN$ON 0000  
                      start 000B             ___fldiv@new_exp 0040               __CFG_MCLRE$ON 0000  
            ??_distanceBack 0056                       ??_isr 0074                i1_changeMode 0E97  
           __end_of___aldiv 0757             __end_of___fladd 0244                       ?_main 0070  
           __end_of___fldiv 03E7               __CFG_WDTE$OFF 0000                       _ANSEL 009B  
                     _T1CON 0010                       i1l157 07E2                       _RCREG 001A  
                     _TMR1H 000F                       _TMR1L 000E                       _SPBRG 0099  
                     _TXREG 0019              __CFG_CCPMX$RB0 0000                 ?_UART_Write 0070  
        __size_of_UART_Init 00D5             __end_of_average 07D6                       pclath 000A  
                     status 0003                       wtemp0 007E     ultrasonicFront@distance 0052  
           __initialization 000D     __end_of_ultrasonicFront 0FB6                __end_of_main 058E  
                    ??_main 0067                 i1_writeData 0E8B             ??_distanceFront 005A  
                    i1l2077 07DE                      _INTCON 000B                      _OSCCON 008F  
                    _TRISA0 0428                      _TRISA1 0429                      _TRISB1 0431  
                    _TRISB2 0432                      _TRISA4 042C                      _TRISB3 0433  
                    _TRISB5 0435            __end_of___xxtofl 0633              __CFG_PWRTE$OFF 0000  
             distanceBack@i 00C8           __end_of_UART_Init 04BC                      ___flge 0633  
       __size_of_UART_Write 000C                   ??___aldiv 0028                   ??___fladd 0028  
                 ??___fldiv 0036                   ??_average 004C                __pdataCOMMON 0078  
                    saved_w 007E                  ___flge@ff1 005B                  ___flge@ff2 005F  
      __end_of_distanceBack 0F26                ___xxtofl@arg 002A                ___xxtofl@exp 0029  
              ___xxtofl@val 0020     __end_of__initialization 0012               ?i1_UART_Write 0070  
            __pcstackCOMMON 0070            ?_ultrasonicFront 004C           _calculateDistance 0EAA  
        ?_calculateDistance 0048     __size_of_ultrasonicBack 0048                  _changeMode 07F5  
       ??_calculateDistance 004C              ??i1_UART_Write 0070                  __pmaintext 04BC  
                   ?___flge 005B                  __pintentry 0004      ultrasonicBack@distance 0052  
 __end_of_calculateDistance 0EE6               i1changeMode@m 0073                   ?___xxtofl 0020  
              ??_UART_Write 0020          __size_of_writeData 0007                     ___aldiv 06C8  
           __size_of___flge 0095                     ___fladd 0015                     ___fldiv 0244  
        __end_of_UART_Write 07F5              distanceFront@i 00C8                     __ptext1 0FB6  
                   __ptext2 0F6E                     __ptext3 0EE6                     __ptext4 0F26  
                   __ptext5 0EAA                     __ptext6 0757                     __ptext7 058E  
                   __ptext8 0244                     __ptext9 0015                ?i1_writeData 0070  
                   _average 0757                   _T1CONbits 0010                __size_of_isr 0013  
                ??___xxtofl 0024            ___aldiv@dividend 0024       __size_of_distanceBack 0040  
      end_of_initialization 0012                 ?_changeMode 0070            ___aldiv@quotient 002B  
                 _UART_Init 03E7                _distanceBack 0EE6  __size_of_calculateDistance 003C  
            UART_Write@data 0020           __end_of_writeData 0E97                 ___fladd@grs 0033  
             ___xxtofl@sign 0028       __end_of_distanceFront 1000        __end_ofi1_UART_Write 0EAA  
               ___fldiv@grs 0042                 ___fldiv@rem 003B              _ultrasonicBack 0F26  
                average@arr 004E                  average@sum 004F              __end_of___flge 06C8  
                ?_UART_Init 002F               __pidataCOMMON 0003         __size_of_changeMode 000B  
       start_initialization 000D      __end_of_ultrasonicBack 0F6E                 __end_of_isr 07E9  
                  ??___flge 0063               ?i1_changeMode 0070    __size_of_ultrasonicFront 0048  
                 ___fladd@a 0024                   ___fladd@b 0020                   ___fldiv@a 002E  
