

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun  6 18:09:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
Name               Size   Autos  Total    Cost      Usage
BANK3               57      0       0       9        0.0%
BITBANK3            57      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     3A      3C       7       75.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4A      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      6       7       1       53.8%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      8D      12        0.0%
ABS                  0      0      8D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Jun  6 18:09:25 2019

              ___fldiv@aexp 0047                ___fldiv@bexp 0046                ___fldiv@sign 003F  
               __CFG_CP$OFF 0000                          l98 0D4D               ?_distanceBack 0056  
           _ultrasonicFront 0DEF                         l140 0DB9                         l137 0DB6  
                       l146 0DFE                         l333 072F                         l149 0E01  
                       l442 06A4                         l603 023B                         l445 070A  
                       l701 0642                         l561 0069                         l641 03E1  
                       l617 0294                         l708 0658                         l565 0102  
                       l709 0662                         l582 01BB                         l567 00E0  
                       l639 03D3                         l595 0223                         l695 0602  
                       _RA0 0028                         _RA1 0029                         _RB1 0031  
                       _RA4 002C                         _RB3 0033                __CFG_CPD$OFF 0000  
                       _gap 00DA                         _isr 0D56                         fsr0 0004  
                       indf 0000                __CFG_IESO$ON 0000              ?_distanceFront 0056  
     __size_ofi1_changeMode 0009         __end_ofi1_writeData 0D2F                __CFG_LVP$OFF 0000  
                      l2002 06E4                        l2124 0750                        l2116 0740  
                      l2142 07A3                        l2134 0788                        l2126 0760  
                      l1502 0073                        l2138 0795                        l2154 05C8  
                      l1602 01DC                        l1610 01E5                        l1620 01F0  
                      l1540 00EB                        l1532 00AF                        l1542 00ED  
                      l1550 00FC                        l1702 02BF                        l2182 07B0  
                      l2262 0489                        l2254 0459                        l1616 01EE  
                      l1608 01E3                        l1472 0037                        l1642 0237  
                      l1474 003F                        l1722 030E                        l1730 02EA  
                      l2282 0509                        l1492 005E                        l1468 0034  
                      l1732 0332                        l1812 0611                        l2276 04E1  
                      l2268 04B1                        l1638 0233                        l1566 0131  
                      l1558 0110                        l1662 0263                        l1806 05FA  
                      l2198 0E3B                        l1568 0133                        l1576 0143  
                      l1496 0061                        l1728 032D                        l1840 067F  
                      l1816 0615                        l1594 01CD                        l1586 01AD  
                      l1754 036C                        l1746 0338                        l1682 0289  
                      l1666 0266                        l1826 0656                        l1818 0627  
                      l1772 03B9                        l1748 0355                        l1668 026E  
                      l1828 0647                        l1758 036E                        l1686 028C  
                      l1784 03DD                        l1768 03A0                        l1696 02B3  
                      l1882 0E8E                        l1884 0ED2                        l1998 06BE  
                      ?_isr 0071                        _BRGH 04C2                        _CREN 00C4  
                      u2005 0347                        u3007 0DF8                        u1601 016E  
                      u1505 00F1                        u3017 0DB0                        u1610 0182  
                      u1602 016F                        u1611 0183                        u1603 0174  
                      u2075 038B                        u2235 066A                        u2155 061E  
                      u2315 0EA7                        u1612 0188                        u1604 0175  
                      u1460 00CF                        u1613 0189                        u1605 017A  
                      u2085 03A9                        u2325 0E98                        u1606 017B  
                      u1470 00D0                        u1455 00C3                        u2095 03C4  
                      u2175 063A                        u2601 06F5                        u2602 06F6  
                      u2603 06FB                        u2195 064F                        u2604 06FC  
                      u2605 0701                        u2606 0702                        u1655 01CF  
                      u1593 0155                        u1585 0137                        u1755 020D  
                      u1915 02F3                        u2821 0549                        u2805 0519  
                      u2581 06CF                        u1925 02FC                        u2822 054A  
                      u2582 06D0                        u2735 0754                        u2823 054F  
                      u2815 0532                        u2583 06D5                        u2824 0550  
                      u2584 06D6                        u2825 0555                        u2585 06DB  
                      u1945 0307                        u2905 0E45                        u2826 0556  
                      u2586 06DC                        u2755 0762                        u1955 031C  
                      u2915 0E6B                        u2765 0777                        u2861 05A7  
                      u2845 0577                        u2862 05A8                        u2775 0789  
                      u2863 05AD                        u2855 0590                        u2864 05AE  
                      u2865 05B3                        u1985 033C                        u2866 05B4  
                      _RCIF 0065                        u2885 07BA                        u2895 07E0  
                      u2977 0415                        u2987 047F                        u2997 04D7  
                      i1l98 07F7                        _SPEN 00C7                        _TRMT 04C1  
                      _TXEN 04C5                        _SYNC 04C4                __CFG_WRT$OFF 0000  
             __CFG_FCMEN$ON 0000                        _main 03E9                        _mode 0077  
                      btemp 007E               __CFG_BOREN$ON 0000                        start 000B  
           ___fldiv@new_exp 0040               __CFG_MCLRE$ON 0000              ??_distanceBack 005A  
                     ??_isr 0075                i1_changeMode 0D36             __end_of___aldiv 07AC  
           __end_of___fladd 0246                       ?_main 0071             __end_of___fldiv 03E9  
             __CFG_WDTE$OFF 0000                       _ANSEL 009B                       _T1CON 0010  
                     i1l166 0D64                       _RCREG 001A                       _TMR1H 000F  
                     _TMR1L 000E                       _SPBRG 0099                       _TXREG 0019  
            __CFG_CCPMX$RB0 0000                 ?_UART_Write 0071          __size_of_UART_Init 00D5  
           __end_of_average 0F00                       pclath 000A                       status 0003  
                     wtemp0 007E     ultrasonicFront@distance 0052             __initialization 000D  
   __end_of_ultrasonicFront 0E37                __end_of_main 050E                      ??_main 0067  
               i1_writeData 0D2A             ??_distanceFront 005A                      i1l2098 0D60  
                    _INTCON 000B                      _OSCCON 008F                      _TRISA0 0428  
                    _TRISA1 0429                      _TRISB1 0431                      _TRISB2 0432  
                    _TRISA4 042C                      _TRISB3 0433                      _TRISB5 0435  
          __end_of___xxtofl 0688              __CFG_PWRTE$OFF 0000               distanceBack@i 00C8  
         __end_of_UART_Init 05E3                      ___flge 0688         __size_of_UART_Write 000C  
                 ??___aldiv 0028                   ??___fladd 0028                   ??___fldiv 0036  
                    main@d1 00D2                      main@d2 00D6                   ??_average 004C  
              __pdataCOMMON 0077                      saved_w 007E                  ___flge@ff1 005B  
                ___flge@ff2 005F        __end_of_distanceBack 0E81                ___xxtofl@arg 002A  
              ___xxtofl@exp 0029                ___xxtofl@val 0020     __end_of__initialization 0014  
             ?i1_UART_Write 0071              __pcstackCOMMON 0071            ?_ultrasonicFront 004C  
         _calculateDistance 0D6B          ?_calculateDistance 0048     __size_of_ultrasonicBack 0048  
                __pbssBANK1 00DA                  _changeMode 0D3F         ??_calculateDistance 0077  
            ??i1_UART_Write 0071                  __pmaintext 03E9                     ?___flge 005B  
                __pintentry 0004      ultrasonicBack@distance 0052   __end_of_calculateDistance 0DA7  
             i1changeMode@m 0074                   ?___xxtofl 0020                ??_UART_Write 0077  
        __size_of_writeData 0007                     ___aldiv 071D             __size_of___flge 0095  
                   ___fladd 0017                     ___fldiv 0246          __end_of_UART_Write 0D56  
            distanceFront@i 00C8                     __ptext1 07AC                     __ptext2 0DEF  
                   __ptext3 0E37                     __ptext4 0DA7                     __ptext5 0D6B  
                   __ptext6 0E81                     __ptext7 05E3                     __ptext8 0246  
                   __ptext9 0017                ?i1_writeData 0071                     _average 0E81  
                 _T1CONbits 0010                __size_of_isr 0015                  ??___xxtofl 0024  
          ___aldiv@dividend 0024       __size_of_distanceBack 004A        end_of_initialization 0014  
               ?_changeMode 0071            ___aldiv@quotient 002B                   _UART_Init 050E  
              _distanceBack 0E37  __size_of_calculateDistance 003C              UART_Write@data 0020  
         __end_of_writeData 0D36                 ___fladd@grs 0033               ___xxtofl@sign 0028  
     __end_of_distanceFront 07F6        __end_ofi1_UART_Write 0800                 ___fldiv@grs 0042  
               ___fldiv@rem 003B              _ultrasonicBack 0DA7                  average@arr 004E  
                average@sum 004F              __end_of___flge 071D                  ?_UART_Init 002F  
             __pidataCOMMON 0003         __size_of_changeMode 000B         start_initialization 000D  
    __end_of_ultrasonicBack 0DEF                 __end_of_isr 0D6B                    ??___flge 0063  
             ?i1_changeMode 0071    __size_of_ultrasonicFront 0048                   ___fladd@a 0024  
                 ___fladd@b 0020                   ___fldiv@a 002E                   ___fldiv@b 0032  
      __size_ofi1_writeData 0005                   ___latbits 0001               __pcstackBANK0 0020  
             __pcstackBANK1 00A0             ?_ultrasonicBack 004C                i1writeData@c 0072  
         __size_of___xxtofl 00A5            distanceFront@arr 00A0                    ?___aldiv 0020  
                  ?___fladd 0020                    ?___fldiv 002E              ??i1_changeMode 0073  
               ??_UART_Init 0033       __size_ofi1_UART_Write 000A                    ?_average 0048  
                UART_Init@x 003F                ??_changeMode 0022             ___aldiv@divisor 0020  
         interrupt_function 0004             ___aldiv@counter 0029                i1_UART_Write 07F6  
         UART_Init@baudrate 002F          __end_of_changeMode 0D4A                   _writeData 0D2F  
         ??_ultrasonicFront 0050            i1UART_Write@data 0071             distanceBack@arr 00A0  
          __size_of___aldiv 008F            __size_of___fladd 022F            __size_of___fldiv 01A3  
               changeMode@m 0023          calculateDistance@d 0048            __size_of_average 007F  
                  ___xxtofl 05E3                  ?_writeData 0071                    __ptext10 0D3F  
                  __ptext11 0D2F                    __ptext12 0D4A                    __ptext13 0688  
                  __ptext14 050E                    __ptext15 071D                    __ptext16 0D56  
